StellarDotnetSdk/Accounts/IAccountId.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'IAccountId'
StellarDotnetSdk/Requests/UriTemplate.cs(40,1): warning CS1591: Missing XML comment for publicly visible type or member 'Resolve'
StellarDotnetSdk/Responses/Effects/AccountCreditedEffectResponse.cs(43,1): warning CS1591: Missing XML comment for publicly visible type or member 'Asset'
StellarDotnetSdk/Responses/Effects/AccountDebitedEffectResponse.cs(43,1): warning CS1591: Missing XML comment for publicly visible type or member 'Asset'
StellarDotnetSdk/Responses/Effects/ContractCreditedEffectResponse.cs(50,1): warning CS1591: Missing XML comment for publicly visible type or member 'Asset'
StellarDotnetSdk/Responses/Effects/ContractDebitedEffectResponse.cs(52,1): warning CS1591: Missing XML comment for publicly visible type or member 'Asset'
StellarDotnetSdk/Responses/Effects/TradeEffectResponse.cs(91,1): warning CS1591: Missing XML comment for publicly visible type or member 'BoughtAsset'
StellarDotnetSdk/Responses/Operations/AllowTrustOperationResponse.cs(15,1): warning CS1591: Missing XML comment for publicly visible type or member 'AllowTrustOperationResponse'
StellarDotnetSdk/Responses/Operations/ClawbackOperationResponse.cs(63,1): warning CS1591: Missing XML comment for publicly visible type or member 'Asset'
StellarDotnetSdk/Responses/Operations/CreatePassiveOfferOperationResponse.cs(73,1): warning CS1591: Missing XML comment for publicly visible type or member 'BuyingAsset'
StellarDotnetSdk/Responses/Operations/CreatePassiveOfferOperationResponse.cs(79,1): warning CS1591: Missing XML comment for publicly visible type or member 'SellingAsset'
StellarDotnetSdk/Responses/Operations/InvokeHostFunctionOperationResponse.cs(110,1): warning CS1591: Missing XML comment for publicly visible type or member 'Asset'
StellarDotnetSdk/Responses/Operations/ManageOfferOperationResponse.cs(78,1): warning CS1591: Missing XML comment for publicly visible type or member 'BuyingAsset'
StellarDotnetSdk/Responses/Operations/ManageOfferOperationResponse.cs(84,1): warning CS1591: Missing XML comment for publicly visible type or member 'SellingAsset'
StellarDotnetSdk/Responses/Operations/PathPaymentStrictReceiveOperationResponse.cs(116,1): warning CS1591: Missing XML comment for publicly visible type or member 'DestinationAsset'
StellarDotnetSdk/Responses/Operations/PathPaymentStrictReceiveOperationResponse.cs(122,1): warning CS1591: Missing XML comment for publicly visible type or member 'SourceAsset'
StellarDotnetSdk/Responses/Operations/PathPaymentStrictSendOperationResponse.cs(116,1): warning CS1591: Missing XML comment for publicly visible type or member 'DestinationAsset'
StellarDotnetSdk/Responses/Operations/PathPaymentStrictSendOperationResponse.cs(122,1): warning CS1591: Missing XML comment for publicly visible type or member 'SourceAsset'
StellarDotnetSdk/Responses/Operations/PaymentOperationResponse.cs(78,1): warning CS1591: Missing XML comment for publicly visible type or member 'Asset'
StellarDotnetSdk/Responses/Operations/SetTrustlineFlagsOperationResponse.cs(54,1): warning CS1591: Missing XML comment for publicly visible type or member 'Asset'
StellarDotnetSdk/Responses/Results/AccountMergeResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'AccountMergeResult'
StellarDotnetSdk/Responses/Results/AllowTrustResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'AllowTrustResult'
StellarDotnetSdk/Responses/Results/BeginSponsoringFutureReservesResult.cs(27,1): warning CS1591: Missing XML comment for publicly visible type or member 'BeginSponsoringFutureReservesSuccess'
StellarDotnetSdk/Responses/Results/BeginSponsoringFutureReservesResult.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'BeginSponsoringFutureReservesResult'
StellarDotnetSdk/Responses/Results/BumpSequenceResult.cs(19,1): warning CS1591: Missing XML comment for publicly visible type or member 'BumpSequenceSuccess'
StellarDotnetSdk/Responses/Results/BumpSequenceResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'BumpSequenceResult'
StellarDotnetSdk/Responses/Results/ChangeTrustResult.cs(26,1): warning CS1591: Missing XML comment for publicly visible type or member 'ChangeTrustSuccess'
StellarDotnetSdk/Responses/Results/ChangeTrustResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'ChangeTrustResult'
StellarDotnetSdk/Responses/Results/ClaimClaimableBalanceResult.cs(23,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimClaimableBalanceSuccess'
StellarDotnetSdk/Responses/Results/ClaimClaimableBalanceResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimClaimableBalanceResult'
StellarDotnetSdk/Responses/Results/ClawbackClaimableBalanceResult.cs(25,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClawbackClaimableBalanceSuccess'
StellarDotnetSdk/Responses/Results/ClawbackClaimableBalanceResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClawbackClaimableBalanceResult'
StellarDotnetSdk/Responses/Results/ClawbackResult.cs(22,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClawbackSuccess'
StellarDotnetSdk/Responses/Results/ClawbackResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClawbackResult'
StellarDotnetSdk/Responses/Results/CreateAccountResult.cs(22,1): warning CS1591: Missing XML comment for publicly visible type or member 'CreateAccountSuccess'
StellarDotnetSdk/Responses/Results/CreateAccountResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'CreateAccountResult'
StellarDotnetSdk/Responses/Results/CreateClaimableBalanceResult.cs(29,1): warning CS1591: Missing XML comment for publicly visible type or member 'CreateClaimableBalanceSuccess'
StellarDotnetSdk/Responses/Results/CreateClaimableBalanceResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'CreateClaimableBalanceResult'
StellarDotnetSdk/Responses/Results/EndSponsoringFutureReservesResult.cs(23,1): warning CS1591: Missing XML comment for publicly visible type or member 'EndSponsoringFutureReservesSuccess'
StellarDotnetSdk/Responses/Results/EndSponsoringFutureReservesResult.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'EndSponsoringFutureReservesResult'
StellarDotnetSdk/Responses/Results/ExtendFootprintTtlResult.cs(26,1): warning CS1591: Missing XML comment for publicly visible type or member 'ExtendFootprintTtlSuccess'
StellarDotnetSdk/Responses/Results/ExtendFootprintTtlResult.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'ExtendFootprintTtlResult'
StellarDotnetSdk/Responses/Results/InflationResult.cs(23,1): warning CS1591: Missing XML comment for publicly visible type or member 'InflationSuccess'
StellarDotnetSdk/Responses/Results/InflationResult.cs(37,1): warning CS1591: Missing XML comment for publicly visible type or member 'InflationPayout'
StellarDotnetSdk/Responses/Results/InflationResult.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'InflationResult'
StellarDotnetSdk/Responses/Results/InvokeHostFunctionResult.cs(29,1): warning CS1591: Missing XML comment for publicly visible type or member 'InvokeHostFunctionSuccess'
StellarDotnetSdk/Responses/Results/InvokeHostFunctionResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'InvokeHostFunctionResult'
StellarDotnetSdk/Responses/Results/LiquidityPoolDepositResult.cs(25,1): warning CS1591: Missing XML comment for publicly visible type or member 'LiquidityPoolDepositSuccess'
StellarDotnetSdk/Responses/Results/LiquidityPoolDepositResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'LiquidityPoolDepositResult'
StellarDotnetSdk/Responses/Results/LiquidityPoolWithdrawResult.cs(23,1): warning CS1591: Missing XML comment for publicly visible type or member 'LiquidityPoolWithdrawSuccess'
StellarDotnetSdk/Responses/Results/LiquidityPoolWithdrawResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'LiquidityPoolWithdrawResult'
StellarDotnetSdk/Responses/Results/ManageBuyOfferResult.cs(32,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageBuyOfferSuccess'
StellarDotnetSdk/Responses/Results/ManageBuyOfferResult.cs(58,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageBuyOfferDeleted'
StellarDotnetSdk/Responses/Results/ManageBuyOfferResult.cs(70,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageBuyOfferUpdated'
StellarDotnetSdk/Responses/Results/ManageBuyOfferResult.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageBuyOfferResult'
StellarDotnetSdk/Responses/Results/ManageBuyOfferResult.cs(90,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageBuyOfferCreated'
StellarDotnetSdk/Responses/Results/ManageDataResult.cs(22,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageDataSuccess'
StellarDotnetSdk/Responses/Results/ManageDataResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageDataResult'
StellarDotnetSdk/Responses/Results/ManageSellOfferResult.cs(32,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageSellOfferSuccess'
StellarDotnetSdk/Responses/Results/ManageSellOfferResult.cs(58,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageSellOfferDeleted'
StellarDotnetSdk/Responses/Results/ManageSellOfferResult.cs(70,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageSellOfferCreated'
StellarDotnetSdk/Responses/Results/ManageSellOfferResult.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageSellOfferResult'
StellarDotnetSdk/Responses/Results/ManageSellOfferResult.cs(90,1): warning CS1591: Missing XML comment for publicly visible type or member 'ManageSellOfferUpdated'
StellarDotnetSdk/Responses/Results/OfferEntry.cs(14,1): warning CS1591: Missing XML comment for publicly visible type or member 'OfferEntryFlags'
StellarDotnetSdk/Responses/Results/OperationResult.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'OperationResult'
StellarDotnetSdk/Responses/Results/PathPaymentStrictReceiveResult.cs(47,1): warning CS1591: Missing XML comment for publicly visible type or member 'PathPaymentStrictReceiveSuccess'
StellarDotnetSdk/Responses/Results/PathPaymentStrictReceiveResult.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'PathPaymentStrictReceiveResult'
StellarDotnetSdk/Responses/Results/PathPaymentStrictSendResult.cs(47,1): warning CS1591: Missing XML comment for publicly visible type or member 'PathPaymentStrictSendSuccess'
StellarDotnetSdk/Responses/Results/PathPaymentStrictSendResult.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'PathPaymentStrictSendResult'
StellarDotnetSdk/Responses/Results/PaymentResult.cs(27,1): warning CS1591: Missing XML comment for publicly visible type or member 'PaymentSuccess'
StellarDotnetSdk/Responses/Results/PaymentResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'PaymentResult'
StellarDotnetSdk/Responses/Results/RestoreFootprintResult.cs(25,1): warning CS1591: Missing XML comment for publicly visible type or member 'RestoreFootprintSuccess'
StellarDotnetSdk/Responses/Results/RestoreFootprintResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'RestoreFootprintResult'
StellarDotnetSdk/Responses/Results/RevokeSponsorshipResult.cs(23,1): warning CS1591: Missing XML comment for publicly visible type or member 'RevokeSponsorshipSuccess'
StellarDotnetSdk/Responses/Results/RevokeSponsorshipResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'RevokeSponsorshipResult'
StellarDotnetSdk/Responses/Results/SetOptionsResult.cs(28,1): warning CS1591: Missing XML comment for publicly visible type or member 'SetOptionsSuccess'
StellarDotnetSdk/Responses/Results/SetOptionsResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'SetOptionsResult'
StellarDotnetSdk/Responses/Results/SetTrustlineFlagsResult.cs(24,1): warning CS1591: Missing XML comment for publicly visible type or member 'SetTrustlineFlagsSuccess'
StellarDotnetSdk/Responses/Results/SetTrustlineFlagsResult.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'SetTrustlineFlagsResult'
StellarDotnetSdk/Responses/Results/SimplePaymentResult.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'SimplePaymentResult'
StellarDotnetSdk/Responses/Results/TransactionResult.cs(275,1): warning CS1591: Missing XML comment for publicly visible type or member 'InnerTransactionResultPair'
StellarDotnetSdk/Responses/Results/TransactionResult.cs(73,1): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionResultTooEarly'
StellarDotnetSdk/Responses/Results/TransactionResult.cs(80,1): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionResultTooLate'
StellarDotnetSdk/Responses/SorobanRpc/Events.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'Events'
StellarDotnetSdk/Responses/SorobanRpc/GetEventsResponse.cs(36,1): warning CS1591: Missing XML comment for publicly visible type or member 'EventInfo'
StellarDotnetSdk/Responses/SorobanRpc/GetFeeStatsResponse.cs(27,1): warning CS1591: Missing XML comment for publicly visible type or member 'InclusionFee'
StellarDotnetSdk/Responses/SorobanRpc/GetHealthResponse.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'GetHealthResponse'
StellarDotnetSdk/Responses/SorobanRpc/GetLatestLedgerResponse.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'GetLatestLedgerResponse'
StellarDotnetSdk/Responses/SorobanRpc/GetLedgerEntriesResponse.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'GetLedgerEntriesResponse'
StellarDotnetSdk/Responses/SorobanRpc/GetTransactionResponse.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'GetTransactionResponse'
StellarDotnetSdk/Responses/SorobanRpc/GetTransactionsResponse.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'GetTransactionsResponse'
StellarDotnetSdk/Responses/SorobanRpc/SendTransactionResponse.cs(10,1): warning CS1591: Missing XML comment for publicly visible type or member 'SendTransactionStatus'
StellarDotnetSdk/Responses/SorobanRpc/SimulateTransactionResponse.cs(158,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryChange'
StellarDotnetSdk/Responses/SorobanRpc/SorobanRpcResponse.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanRpcResponse'
StellarDotnetSdk/Responses/SorobanRpc/TransactionInfo.cs(10,1): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionInfo'
StellarDotnetSdk/Responses/SorobanRpc/TransactionInfo.cs(12,1): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionStatus'
StellarDotnetSdk/Server.cs(101,1): warning CS1591: Missing XML comment for publicly visible type or member 'Dispose'
StellarDotnetSdk/Server.cs(109,1): warning CS1591: Missing XML comment for publicly visible type or member 'Root'
StellarDotnetSdk/Server.cs(21,1): warning CS1591: Missing XML comment for publicly visible type or member 'Server'
StellarDotnetSdk/Server.cs(69,1): warning CS1591: Missing XML comment for publicly visible type or member 'Accounts'
StellarDotnetSdk/Server.cs(71,1): warning CS1591: Missing XML comment for publicly visible type or member 'Assets'
StellarDotnetSdk/Server.cs(73,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimableBalances'
StellarDotnetSdk/Server.cs(74,1): warning CS1591: Missing XML comment for publicly visible type or member 'Effects'
StellarDotnetSdk/Server.cs(76,1): warning CS1591: Missing XML comment for publicly visible type or member 'Ledgers'
StellarDotnetSdk/Server.cs(78,1): warning CS1591: Missing XML comment for publicly visible type or member 'Offers'
StellarDotnetSdk/Server.cs(80,1): warning CS1591: Missing XML comment for publicly visible type or member 'Operations'
StellarDotnetSdk/Server.cs(82,1): warning CS1591: Missing XML comment for publicly visible type or member 'FeeStats'
StellarDotnetSdk/Server.cs(84,1): warning CS1591: Missing XML comment for publicly visible type or member 'OrderBook'
StellarDotnetSdk/Server.cs(86,1): warning CS1591: Missing XML comment for publicly visible type or member 'Trades'
StellarDotnetSdk/Server.cs(88,1): warning CS1591: Missing XML comment for publicly visible type or member 'PathStrictSend'
StellarDotnetSdk/Server.cs(90,1): warning CS1591: Missing XML comment for publicly visible type or member 'PathStrictReceive'
StellarDotnetSdk/Server.cs(92,1): warning CS1591: Missing XML comment for publicly visible type or member 'Payments'
StellarDotnetSdk/Server.cs(94,1): warning CS1591: Missing XML comment for publicly visible type or member 'Transactions'
StellarDotnetSdk/Server.cs(96,1): warning CS1591: Missing XML comment for publicly visible type or member 'TestNetFriendBot'
StellarDotnetSdk/Server.cs(98,1): warning CS1591: Missing XML comment for publicly visible type or member 'TradeAggregations'
StellarDotnetSdk/Server.cs(99,1): warning CS1591: Missing XML comment for publicly visible type or member 'LiquidityPools'
StellarDotnetSdk/Signer.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'Signer'
StellarDotnetSdk/Soroban/AuthMode.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'AuthMode'
StellarDotnetSdk/Soroban/ContractEvent.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ContractEvent'
StellarDotnetSdk/Soroban/ContractEventV0.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ContractEventV0'
StellarDotnetSdk/Soroban/DiagnosticEvent.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'DiagnosticEvent'
StellarDotnetSdk/Soroban/ExtensionPoint.cs(60,1): warning CS1591: Missing XML comment for publicly visible type or member 'ExtensionPointZero'
StellarDotnetSdk/Soroban/OperationMetaV2.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'OperationMetaV2'
StellarDotnetSdk/Soroban/SCVal.cs(102,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCBool'
StellarDotnetSdk/Soroban/SCVal.cs(1039,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCSymbol'
StellarDotnetSdk/Soroban/SCVal.cs(1081,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCVec'
StellarDotnetSdk/Soroban/SCVal.cs(1123,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCMap'
StellarDotnetSdk/Soroban/SCVal.cs(1168,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCMapEntry'
StellarDotnetSdk/Soroban/SCVal.cs(1194,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCLedgerKeyContractInstance'
StellarDotnetSdk/Soroban/SCVal.cs(1223,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCContractInstance'
StellarDotnetSdk/Soroban/SCVal.cs(1298,1): warning CS1591: Missing XML comment for publicly visible type or member 'ContractExecutableWasm'
StellarDotnetSdk/Soroban/SCVal.cs(1328,1): warning CS1591: Missing XML comment for publicly visible type or member 'ContractExecutableStellarAsset'
StellarDotnetSdk/Soroban/SCVal.cs(1342,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCNonceKey'
StellarDotnetSdk/Soroban/SCVal.cs(144,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCVoid'
StellarDotnetSdk/Soroban/SCVal.cs(240,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCContractError'
StellarDotnetSdk/Soroban/SCVal.cs(267,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCWasmVmError'
StellarDotnetSdk/Soroban/SCVal.cs(290,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCContextError'
StellarDotnetSdk/Soroban/SCVal.cs(313,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCStorageError'
StellarDotnetSdk/Soroban/SCVal.cs(336,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCObjectError'
StellarDotnetSdk/Soroban/SCVal.cs(359,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCCryptoError'
StellarDotnetSdk/Soroban/SCVal.cs(382,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCEventsError'
StellarDotnetSdk/Soroban/SCVal.cs(405,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCBudgetError'
StellarDotnetSdk/Soroban/SCVal.cs(428,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCValueError'
StellarDotnetSdk/Soroban/SCVal.cs(451,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCAuthError'
StellarDotnetSdk/Soroban/SCVal.cs(474,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCUint32'
StellarDotnetSdk/Soroban/SCVal.cs(483,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SCVal.cs(516,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCInt32'
StellarDotnetSdk/Soroban/SCVal.cs(525,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SCVal.cs(558,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCUint64'
StellarDotnetSdk/Soroban/SCVal.cs(567,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SCVal.cs(600,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCInt64'
StellarDotnetSdk/Soroban/SCVal.cs(609,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SCVal.cs(642,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCTimePoint'
StellarDotnetSdk/Soroban/SCVal.cs(651,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SCVal.cs(684,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCDuration'
StellarDotnetSdk/Soroban/SCVal.cs(693,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SCVal.cs(726,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCUint128'
StellarDotnetSdk/Soroban/SCVal.cs(737,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SCVal.cs(774,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCInt128'
StellarDotnetSdk/Soroban/SCVal.cs(810,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SCVal.cs(851,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCUint256'
StellarDotnetSdk/Soroban/SCVal.cs(858,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SCVal.cs(903,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCInt256'
StellarDotnetSdk/Soroban/SCVal.cs(910,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SCVal.cs(955,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCBytes'
StellarDotnetSdk/Soroban/SCVal.cs(997,1): warning CS1591: Missing XML comment for publicly visible type or member 'SCString'
StellarDotnetSdk/Soroban/ScAddress.cs(133,1): warning CS1591: Missing XML comment for publicly visible type or member 'ScContractId'
StellarDotnetSdk/Soroban/ScAddress.cs(173,1): warning CS1591: Missing XML comment for publicly visible type or member 'ScLiquidityPoolId'
StellarDotnetSdk/Soroban/ScAddress.cs(213,1): warning CS1591: Missing XML comment for publicly visible type or member 'ScMuxedAccountId'
StellarDotnetSdk/Soroban/ScAddress.cs(60,1): warning CS1591: Missing XML comment for publicly visible type or member 'ScAccountId'
StellarDotnetSdk/Soroban/ScAddress.cs(98,1): warning CS1591: Missing XML comment for publicly visible type or member 'ScClaimableBalanceId'
StellarDotnetSdk/Soroban/SorobanResourceExtensionV0.cs(15,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Soroban/SorobanResourceExtensionV0.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanResourceExtensionV0'
StellarDotnetSdk/Soroban/SorobanResources.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanResources'
StellarDotnetSdk/Soroban/SorobanServer.cs(71,1): warning CS1591: Missing XML comment for publicly visible type or member 'Dispose'
StellarDotnetSdk/Soroban/SorobanTransactionData.cs(9,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanTransactionData'
StellarDotnetSdk/Soroban/SorobanTransactionMetaExtensionV1.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanTransactionMetaExtensionV1'
StellarDotnetSdk/Soroban/TransactionEvent.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionEvent'
StellarDotnetSdk/StrKey.cs(13,1): warning CS1591: Missing XML comment for publicly visible type or member 'VersionByte'
StellarDotnetSdk/Transactions/FeeBumpTransaction.cs(10,1): warning CS1591: Missing XML comment for publicly visible type or member 'FeeBumpTransaction'
StellarDotnetSdk/Transactions/SubmitTransactionOptions.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'SubmitTransactionOptions'
StellarDotnetSdk/Transactions/TimeBounds.cs(89,1): warning CS1591: Missing XML comment for publicly visible type or member 'MinTime'
StellarDotnetSdk/Transactions/TimeBounds.cs(90,1): warning CS1591: Missing XML comment for publicly visible type or member 'MaxTime'
StellarDotnetSdk/Transactions/Transaction.cs(16,1): warning CS1591: Missing XML comment for publicly visible type or member 'Transaction'
StellarDotnetSdk/Transactions/Transaction.cs(59,1): warning CS1591: Missing XML comment for publicly visible type or member 'AddResourceFee'
StellarDotnetSdk/Transactions/Transaction.cs(64,1): warning CS1591: Missing XML comment for publicly visible type or member 'SetSorobanAuthorization'
StellarDotnetSdk/Transactions/Transaction.cs(75,1): warning CS1591: Missing XML comment for publicly visible type or member 'SetSorobanTransactionData'
StellarDotnetSdk/Transactions/TransactionBuilder.cs(11,1): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionBuilder'
StellarDotnetSdk/Transactions/TransactionBuilder.cs(38,1): warning CS1591: Missing XML comment for publicly visible type or member 'OperationsCount'
StellarDotnetSdk/Transactions/TransactionBuilder.cs(89,1): warning CS1591: Missing XML comment for publicly visible type or member 'AddPreconditions'
StellarDotnetSdk/Transactions/TransactionPreconditions.cs(44,1): warning CS1591: Missing XML comment for publicly visible type or member 'IsValid'
StellarDotnetSdk/Transactions/TransactionPreconditions.cs(53,1): warning CS1591: Missing XML comment for publicly visible type or member 'HasV2'
StellarDotnetSdk/Transactions/TransactionPreconditions.cs(91,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
